nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
256267836,2026-04-11,9,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-04-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256302010,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256590631,2026-04-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-04-11,632,56,0,0,0,0,0,0,9,0,0,23,RUB
270764754,2026-04-11,174,11,0,0,0,0,0,0,6,0,0,0,RUB
284082008,2026-04-11,68,4,0,0,0,0,0,0,6,0,0,0,RUB
293965031,2026-04-11,80,3,0,0,0,0,0,0,4,0,0,2,RUB
