nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
859094794,2026-06-07,188,14,0,0,0,0,0,0,7,0,0,2,RUB
859100406,2026-06-07,867,105,2,68600,1,34300,0,0,12,2,100,29,RUB
859105127,2026-06-07,139,11,2,65002,1,32501,0,0,8,18,100,9,RUB
859126078,2026-06-07,193,11,0,0,0,0,0,0,6,0,0,1,RUB
876408553,2026-06-07,115,11,2,69002,2,69002,0,0,10,18,100,1,RUB
879041649,2026-06-07,219,15,1,37500,1,37500,0,0,7,7,100,3,RUB
879041650,2026-06-07,282,12,1,37000,1,37000,0,0,4,8,100,5,RUB
969264497,2026-06-07,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320630,2026-06-07,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-07,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-07,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-07,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-07,1104,91,4,29136,3,21852,0,0,8,4,100,21,RUB
999069062,2026-06-07,2415,254,27,196645,21,152947,1,7283,11,11,95,50,RUB
1011335069,2026-06-07,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-07,1721,166,37,111925,21,63525,9,27225,10,22,70,27,RUB
1094667689,2026-06-07,14,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-08,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256219937,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-08,14,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-08,529,70,3,97500,1,32500,2,65000,13,4,33,19,RUB
256302010,2026-06-08,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256598609,2026-06-08,5,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-06-08,6,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-08,2,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-08,461,23,2,80000,2,80000,0,0,5,9,100,7,RUB
270764754,2026-06-08,102,3,1,34000,1,34000,0,0,3,33,100,1,RUB
284082008,2026-06-08,29,2,0,0,0,0,0,0,7,0,0,0,RUB
293965031,2026-06-08,4,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-08,29,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-08,12,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-08,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
447261005,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-08,4,0,0,0,0,0,0,0,0,0,0,0,RUB
481451593,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-08,6,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-08,120,3,0,0,0,0,0,0,3,0,0,2,RUB
523358338,2026-06-08,99,3,0,0,0,0,0,0,3,0,0,0,RUB
523358339,2026-06-08,163,8,0,0,0,0,0,0,5,0,0,1,RUB
539825994,2026-06-08,801,58,5,212500,4,170000,1,42500,7,9,80,20,RUB
539825996,2026-06-08,59,0,0,0,0,0,0,0,0,0,0,2,RUB
539838210,2026-06-08,29,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-08,9,0,0,0,0,0,0,0,0,0,0,1,RUB
566938282,2026-06-08,33,2,0,0,0,0,0,0,6,0,0,0,RUB
566954273,2026-06-08,5,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-08,750,114,13,165763,7,89257,2,25502,15,11,78,22,RUB
807108695,2026-06-08,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-08,163,7,1,31501,1,31501,0,0,4,14,100,2,RUB
846223764,2026-06-08,111,1,1,9584,0,0,1,9584,1,100,0,3,RUB
846223785,2026-06-08,989,95,9,106650,6,71100,1,11850,10,9,86,263,RUB
846223804,2026-06-08,41,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-08,143,16,0,0,0,0,0,0,11,0,0,2,RUB
859100406,2026-06-08,811,89,11,377300,6,205800,1,34300,11,12,86,23,RUB
859105127,2026-06-08,135,11,2,65002,2,65002,0,0,8,18,100,5,RUB
859126078,2026-06-08,236,9,0,0,0,0,0,0,4,0,0,3,RUB
876408553,2026-06-08,224,24,1,34501,1,34501,0,0,11,4,100,0,RUB
879041649,2026-06-08,388,22,1,37500,1,37500,0,0,6,5,100,5,RUB
879041650,2026-06-08,391,18,1,37000,1,37000,0,0,5,6,100,11,RUB
969320623,2026-06-08,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-08,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-08,483,36,5,36420,4,29136,0,0,7,14,100,14,RUB
999069062,2026-06-08,1884,187,15,109246,11,80113,1,7283,10,8,92,51,RUB
1011335069,2026-06-08,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-08,1893,176,33,99825,29,87725,1,3025,9,19,97,19,RUB
1094667689,2026-06-08,17,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-09,11,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-09,558,67,3,97500,2,65000,0,0,12,4,100,20,RUB
256302010,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-09,0,1,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-09,448,44,2,80000,1,40000,0,0,10,5,100,14,RUB
270764754,2026-06-09,67,4,0,0,0,0,0,0,6,0,0,1,RUB
284082008,2026-06-09,28,0,1,48900,0,0,0,0,0,0,0,0,RUB
293965031,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-09,27,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-09,13,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-09,118,6,0,0,0,0,0,0,5,0,0,2,RUB
523358338,2026-06-09,82,1,0,0,0,0,0,0,1,0,0,0,RUB
523358339,2026-06-09,194,7,0,0,0,0,0,0,4,0,0,6,RUB
526441058,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-09,751,63,11,467500,10,425000,1,42500,8,17,91,18,RUB
539825996,2026-06-09,73,1,0,0,0,0,0,0,1,0,0,3,RUB
539838210,2026-06-09,12,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-09,18,0,0,0,0,0,0,0,0,0,0,0,RUB
550160031,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-09,22,1,0,0,0,0,0,0,5,0,0,0,RUB
566954273,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
636124583,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-09,739,114,22,271134,13,159023,2,25261,15,19,87,22,RUB
807108695,2026-06-09,9,0,0,0,0,0,0,0,0,0,0,1,RUB
807135461,2026-06-09,16,0,0,0,0,0,0,0,0,0,0,2,RUB
846223764,2026-06-09,55,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-09,667,93,13,144574,6,67415,0,0,14,14,100,38,RUB
846223804,2026-06-09,43,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-09,94,7,0,0,0,0,0,0,7,0,0,2,RUB
859100406,2026-06-09,818,87,11,377300,9,308700,1,34300,11,13,90,17,RUB
859105127,2026-06-09,109,12,1,32501,1,32501,0,0,11,8,100,4,RUB
859126078,2026-06-09,229,13,1,74001,1,74001,0,0,6,8,100,7,RUB
876408553,2026-06-09,230,18,0,0,0,0,0,0,8,0,0,5,RUB
879041649,2026-06-09,148,7,1,37500,1,37500,0,0,5,14,100,4,RUB
879041650,2026-06-09,233,20,0,0,0,0,0,0,9,0,0,7,RUB
969113476,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969251563,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969264497,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-06-09,5,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320630,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320631,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-09,7,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-09,861,103,6,43704,4,29136,0,0,12,6,100,20,RUB
999069062,2026-06-09,2298,260,17,123811,10,72830,0,0,11,7,100,76,RUB
1011335068,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-09,1197,136,27,81675,12,36300,6,18150,11,20,67,17,RUB
1094667689,2026-06-09,12,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-10,9,0,0,0,0,0,0,0,0,0,0,2,RUB
256286306,2026-06-10,473,62,4,130000,1,32500,0,0,13,6,100,11,RUB
256302010,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-10,426,23,0,0,0,0,0,0,5,0,0,8,RUB
270764754,2026-06-10,57,4,4,136000,1,34000,0,0,7,100,100,0,RUB
284082008,2026-06-10,18,1,0,0,0,0,0,0,6,0,0,1,RUB
293965031,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293981294,2026-06-10,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-10,45,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-10,5,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-10,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-10,140,11,0,0,0,0,0,0,8,0,0,2,RUB
523358338,2026-06-10,125,7,1,68000,0,0,1,68000,6,14,0,3,RUB
523358339,2026-06-10,147,6,0,0,0,0,0,0,4,0,0,3,RUB
534708841,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-10,754,55,3,127500,3,127500,0,0,7,5,100,23,RUB
539825996,2026-06-10,276,23,0,0,0,0,0,0,8,0,0,9,RUB
539838210,2026-06-10,32,0,0,0,0,0,0,0,0,0,0,1,RUB
548929114,2026-06-10,12,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-10,24,2,0,0,0,0,0,0,8,0,0,0,RUB
566954273,2026-06-10,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-10,822,147,27,324783,18,216522,0,0,18,18,100,24,RUB
807108695,2026-06-10,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-10,15,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-10,36,0,0,0,0,0,0,0,0,0,0,1,RUB
846223785,2026-06-10,695,80,14,151158,6,64782,0,0,12,18,100,7,RUB
846223804,2026-06-10,36,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-10,108,4,0,0,0,0,0,0,4,0,0,1,RUB
859100406,2026-06-10,875,93,8,274400,5,171500,1,34300,11,9,83,23,RUB
859105127,2026-06-10,124,23,12,390012,0,0,0,0,19,52,0,3,RUB
859126078,2026-06-10,259,8,0,0,0,0,0,0,3,0,0,8,RUB
876408553,2026-06-10,170,18,2,69002,1,34501,0,0,11,11,100,4,RUB
879041649,2026-06-10,256,15,1,37500,1,37500,0,0,6,7,100,3,RUB
879041650,2026-06-10,250,10,1,37000,0,0,0,0,4,10,0,2,RUB
969320622,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-10,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-10,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-10,412,34,3,21852,2,14568,0,0,8,9,100,13,RUB
999069062,2026-06-10,341,6,1,7283,0,0,0,0,2,17,0,17,RUB
1044992327,2026-06-10,1157,133,26,78650,14,42350,0,0,11,20,100,14,RUB
1094667689,2026-06-10,29,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-11,17,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-11,444,65,2,65000,0,0,0,0,15,3,0,8,RUB
256302010,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-11,403,36,1,40000,0,0,0,0,9,3,0,5,RUB
270764754,2026-06-11,40,1,0,0,0,0,0,0,3,0,0,0,RUB
284082008,2026-06-11,22,0,0,0,0,0,0,0,0,0,0,1,RUB
293965031,2026-06-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-11,36,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-11,11,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-11,3,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,1,RUB
447261005,2026-06-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-11,6,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-11,92,4,0,0,0,0,0,0,4,0,0,1,RUB
523358338,2026-06-11,111,5,1,68000,1,68000,0,0,5,20,100,0,RUB
523358339,2026-06-11,93,3,1,47000,0,0,0,0,3,33,0,0,RUB
539825994,2026-06-11,623,55,4,170000,1,42500,0,0,9,7,100,6,RUB
539825996,2026-06-11,186,14,0,0,0,0,0,0,8,0,0,4,RUB
539838210,2026-06-11,10,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-11,12,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-11,20,1,0,0,0,0,0,0,5,0,0,1,RUB
566954273,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-11,688,125,19,228551,9,108261,1,12029,18,15,90,19,RUB
807108695,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-11,15,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-11,44,0,0,0,0,0,0,0,0,0,0,1,RUB
846223785,2026-06-11,518,55,11,119820,2,21594,0,0,11,20,100,14,RUB
846223804,2026-06-11,26,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-11,101,13,2,81000,1,40500,0,0,13,15,100,0,RUB
859100406,2026-06-11,782,78,5,171500,4,137200,1,34300,10,6,80,23,RUB
859105127,2026-06-11,131,20,1,32501,0,0,0,0,15,5,0,5,RUB
859126078,2026-06-11,175,10,1,74001,0,0,0,0,6,10,0,2,RUB
876408553,2026-06-11,148,8,0,0,0,0,0,0,5,0,0,6,RUB
879041649,2026-06-11,148,8,0,0,0,0,0,0,5,0,0,1,RUB
879041650,2026-06-11,160,12,0,0,0,0,0,0,8,0,0,4,RUB
969320623,2026-06-11,18,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-11,18,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-11,654,73,5,36420,1,7284,1,7284,11,7,50,17,RUB
999069062,2026-06-11,692,51,6,43700,2,14568,0,0,7,12,100,14,RUB
1011335068,2026-06-11,27,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-11,1000,112,30,90752,3,9075,1,3025,11,27,75,18,RUB
1094667689,2026-06-11,19,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-12,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-12,512,52,3,97500,1,32500,0,0,10,6,100,10,RUB
264720068,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-12,437,44,0,0,0,0,0,0,10,0,0,14,RUB
270764754,2026-06-12,98,9,0,0,0,0,0,0,9,0,0,14,RUB
284082008,2026-06-12,35,1,0,0,0,0,0,0,3,0,0,2,RUB
293965031,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293981294,2026-06-12,5,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-12,30,0,0,0,0,0,0,0,0,0,0,2,RUB
320770642,2026-06-12,14,0,0,0,0,0,0,0,0,0,0,2,RUB
390144022,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-12,4,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,1,RUB
490317491,2026-06-12,7,0,0,0,0,0,0,0,0,0,0,1,RUB
523358337,2026-06-12,119,1,0,0,0,0,0,0,1,0,0,1,RUB
