nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
846223804,2026-04-03,541,85,7,117838,3,50502,0,0,16,8,100,22,RUB
859094794,2026-04-03,231,16,1,38800,0,0,0,0,7,6,0,3,RUB
859100406,2026-04-03,619,63,1,32000,1,32000,0,0,10,2,100,24,RUB
859105127,2026-04-03,149,20,1,33500,1,33500,0,0,13,5,100,5,RUB
859126078,2026-04-03,148,9,0,0,0,0,0,0,6,0,0,2,RUB
876408553,2026-04-03,132,14,0,0,0,0,0,0,11,0,0,4,RUB
879041649,2026-04-03,8,0,0,0,0,0,0,0,0,0,0,0,RUB
879041650,2026-04-03,18,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-04-04,2,0,0,0,0,0,0,0,0,0,0,1,RUB
256267836,2026-04-04,97,4,0,0,0,0,0,0,4,0,0,0,RUB
256286306,2026-04-04,5,0,0,0,0,0,0,0,0,0,0,0,RUB
256600547,2026-04-04,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-04-04,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-04-04,1279,159,6,223500,0,0,1,37250,12,4,0,26,RUB
270764754,2026-04-04,181,3,1,36001,0,0,0,0,2,33,0,1,RUB
284082008,2026-04-04,52,3,0,0,0,0,0,0,6,0,0,0,RUB
293965031,2026-04-04,6,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-04-04,51,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-04-04,167,8,0,0,0,0,0,0,5,0,0,4,RUB
390144022,2026-04-04,5,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-04-04,5,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-04-04,9,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-04-04,6,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-04-04,7,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-04-04,164,9,1,60001,1,60001,0,0,5,11,100,4,RUB
523358338,2026-04-04,221,8,0,0,0,0,0,0,4,0,0,3,RUB
523358339,2026-04-04,34,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-04-04,1049,92,1,37500,1,37500,0,0,9,1,100,27,RUB
539825996,2026-04-04,331,19,0,0,0,0,0,0,6,0,0,8,RUB
539838210,2026-04-04,340,11,3,105000,3,105000,0,0,3,27,100,4,RUB
548929114,2026-04-04,223,20,1,50701,0,0,0,0,9,5,0,2,RUB
566938282,2026-04-04,24,0,0,0,0,0,0,0,0,0,0,2,RUB
566954273,2026-04-04,10,0,0,0,0,0,0,0,0,0,0,0,RUB
728947476,2026-04-04,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-04-04,1115,164,28,444584,18,285804,0,0,15,17,100,51,RUB
807108695,2026-04-04,83,1,0,0,0,0,0,0,1,0,0,1,RUB
807135461,2026-04-04,170,11,0,0,0,0,0,0,6,0,0,1,RUB
846223764,2026-04-04,863,136,27,253584,11,103312,1,9392,16,20,92,42,RUB
846223785,2026-04-04,660,92,13,181428,7,97692,0,0,14,14,100,25,RUB
846223804,2026-04-04,695,72,6,101004,3,50502,0,0,10,8,100,17,RUB
859094794,2026-04-04,215,13,1,38800,1,38800,0,0,6,8,100,4,RUB
859100406,2026-04-04,971,139,9,288000,5,160000,1,32000,14,6,83,36,RUB
859105127,2026-04-04,189,8,0,0,0,0,0,0,4,0,0,1,RUB
859126078,2026-04-04,214,7,0,0,0,0,0,0,3,0,0,4,RUB
876408553,2026-04-04,131,19,0,0,0,0,0,0,15,0,0,6,RUB
879041649,2026-04-04,179,5,0,0,0,0,0,0,3,0,0,0,RUB
879041650,2026-04-04,155,3,0,0,0,0,0,0,2,0,0,1,RUB
256036969,2026-04-05,2,0,0,0,0,0,0,0,0,0,0,1,RUB
256219937,2026-04-05,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-04-05,74,6,1,44500,0,0,0,0,8,17,0,2,RUB
256286306,2026-04-05,2,0,0,0,0,0,0,0,0,0,0,0,RUB
