nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
566938282,2026-07-27,6,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-07-27,7,0,0,0,0,0,0,0,0,0,0,0,RUB
614130568,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-07-27,447,71,4,52928,0,0,0,0,16,6,0,11,RUB
807108695,2026-07-27,286,35,1,26000,0,0,0,0,12,3,0,8,RUB
807135461,2026-07-27,115,16,1,25200,0,0,0,0,14,6,0,3,RUB
846223764,2026-07-27,23,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-07-27,365,82,9,97173,0,0,0,0,22,11,0,21,RUB
846223804,2026-07-27,232,34,0,0,0,0,0,0,15,0,0,8,RUB
859094794,2026-07-27,320,24,0,0,0,0,0,0,8,0,0,7,RUB
859100406,2026-07-27,276,27,1,29200,0,0,0,0,10,4,0,8,RUB
859105127,2026-07-27,55,4,0,0,0,0,0,0,7,0,0,0,RUB
859126078,2026-07-27,105,10,1,59200,0,0,0,0,10,10,0,6,RUB
876408553,2026-07-27,12,0,0,0,0,0,0,0,0,0,0,1,RUB
879041649,2026-07-27,435,41,1,29600,0,0,0,0,9,2,0,10,RUB
879041650,2026-07-27,942,110,4,112000,1,28000,0,0,12,4,100,22,RUB
969264497,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320631,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-07-27,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-07-27,1,1,0,0,0,0,0,0,100,0,0,0,RUB
999066625,2026-07-27,119,0,0,0,0,0,0,0,0,0,0,4,RUB
999069062,2026-07-27,9,1,0,0,0,0,0,0,11,0,0,0,RUB
1011335071,2026-07-27,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-07-27,63,3,3,4857,0,0,0,0,5,100,0,2,RUB
1094667689,2026-07-27,199,25,0,0,0,0,0,0,13,0,0,2,RUB
1123433375,2026-07-27,268,19,1,6600,0,0,0,0,7,5,0,1,RUB
1136072186,2026-07-27,493,47,4,25200,0,0,0,0,10,9,0,13,RUB
1136072187,2026-07-27,47,0,0,0,0,0,0,0,0,0,0,1,RUB
1136072188,2026-07-27,24,0,0,0,0,0,0,0,0,0,0,1,RUB
1136072189,2026-07-27,73,2,1,9600,0,0,0,0,3,50,0,2,RUB
1178158728,2026-07-27,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-07-27,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158737,2026-07-27,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195348209,2026-07-27,5,0,0,0,0,0,0,0,0,0,0,0,RUB
1195387528,2026-07-27,8,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-07-28,9,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-07-28,251,37,1,27200,0,0,0,0,15,3,0,8,RUB
256302010,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-07-28,2504,223,19,608000,0,0,0,0,9,9,0,45,RUB
270764754,2026-07-28,1002,74,3,81600,0,0,0,0,7,4,0,18,RUB
284082008,2026-07-28,251,14,0,0,0,0,0,0,6,0,0,4,RUB
293965031,2026-07-28,17,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-07-28,25,0,0,0,0,0,0,0,0,0,0,2,RUB
320770642,2026-07-28,19,1,0,0,0,0,0,0,5,0,0,0,RUB
390144022,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-07-28,22,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-07-28,10,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,1,RUB
523358337,2026-07-28,12,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-07-28,123,0,0,0,0,0,0,0,0,0,0,5,RUB
523358339,2026-07-28,21,0,0,0,0,0,0,0,0,0,0,1,RUB
526441058,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-07-28,202,9,1,32800,0,0,0,0,4,11,0,6,RUB
539825996,2026-07-28,198,8,0,0,0,0,0,0,4,0,0,4,RUB
539838210,2026-07-28,18,0,0,0,0,0,0,0,0,0,0,2,RUB
548929114,2026-07-28,28,1,0,0,0,0,0,0,4,0,0,1,RUB
566938282,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-07-28,10,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-07-28,374,60,4,52928,0,0,0,0,16,7,0,8,RUB
807108695,2026-07-28,418,66,2,52000,0,0,0,0,16,3,0,12,RUB
807135461,2026-07-28,26,1,0,0,0,0,0,0,4,0,0,3,RUB
846223764,2026-07-28,7,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-07-28,446,75,10,107970,0,0,0,0,17,13,0,13,RUB
846223804,2026-07-28,223,41,3,40401,0,0,0,0,18,7,0,5,RUB
859094794,2026-07-28,971,87,7,224000,0,0,0,0,9,8,0,18,RUB
859100406,2026-07-28,693,55,1,29200,0,0,0,0,8,2,0,22,RUB
859105127,2026-07-28,199,32,1,27600,0,0,0,0,16,3,0,8,RUB
859126078,2026-07-28,35,0,0,0,0,0,0,0,0,0,0,3,RUB
876408553,2026-07-28,15,0,0,0,0,0,0,0,0,0,0,0,RUB
879041649,2026-07-28,190,14,2,59200,0,0,0,0,7,14,0,6,RUB
879041650,2026-07-28,101,0,0,0,0,0,0,0,0,0,0,4,RUB
969113476,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-07-28,7,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320630,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-07-28,139,0,0,0,0,0,0,0,0,0,0,1,RUB
999069062,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-07-28,86,14,4,6477,0,0,0,0,16,29,0,1,RUB
1094667689,2026-07-28,112,14,1,26000,0,0,0,0,13,7,0,5,RUB
1123433375,2026-07-28,87,8,0,0,0,0,0,0,9,0,0,1,RUB
1136072186,2026-07-28,235,25,4,25200,0,0,0,0,11,16,0,4,RUB
1136072187,2026-07-28,11,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-07-28,12,0,0,0,0,0,0,0,0,0,0,2,RUB
1136072189,2026-07-28,53,2,0,0,0,0,0,0,4,0,0,0,RUB
1178158728,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195280852,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195324544,2026-07-28,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1195387528,2026-07-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195577223,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1195604750,2026-07-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-07-29,9,1,0,0,0,0,0,0,11,0,0,1,RUB
270762735,2026-07-29,176,8,2,64000,0,0,1,32000,5,25,0,2,RUB
270764754,2026-07-29,108,10,0,0,0,0,0,0,9,0,0,2,RUB
284082008,2026-07-29,13,1,0,0,0,0,0,0,8,0,0,1,RUB
293986771,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-07-29,13,0,0,0,0,0,0,0,0,0,0,0,RUB
523358339,2026-07-29,3,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-07-29,52,6,0,0,0,0,0,0,12,0,0,3,RUB
539825996,2026-07-29,13,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-07-29,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-07-29,52,9,3,39696,0,0,0,0,17,33,0,1,RUB
807108695,2026-07-29,69,12,0,0,0,0,0,0,17,0,0,2,RUB
807135461,2026-07-29,5,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-07-29,46,13,1,10797,0,0,0,0,28,8,0,3,RUB
846223804,2026-07-29,21,3,0,0,0,0,0,0,14,0,0,1,RUB
859094794,2026-07-29,12,0,0,0,0,0,0,0,0,0,0,0,RUB
859100406,2026-07-29,8,2,0,0,0,0,0,0,25,0,0,0,RUB
859105127,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
859126078,2026-07-29,5,0,0,0,0,0,0,0,0,0,0,0,RUB
876408553,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
879041649,2026-07-29,13,0,0,0,0,0,0,0,0,0,0,0,RUB
879041650,2026-07-29,70,11,0,0,0,0,0,0,16,0,0,4,RUB
999066625,2026-07-29,110,0,0,0,0,0,0,0,0,0,0,0,RUB
999069062,2026-07-29,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1094667689,2026-07-29,3,0,0,0,0,0,0,0,0,0,0,1,RUB
1123433375,2026-07-29,11,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-07-29,53,2,0,0,0,0,0,0,4,0,0,1,RUB
1136072187,2026-07-29,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-07-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072189,2026-07-29,8,0,0,0,0,0,0,0,0,0,0,1,RUB
