nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
270762735,2026-06-22,518,35,5,192505,0,0,0,0,7,14,0,10,RUB
270764754,2026-06-22,21,0,0,0,0,0,0,0,0,0,0,1,RUB
284082008,2026-06-22,37,3,0,0,0,0,0,0,8,0,0,0,RUB
293965031,2026-06-22,5,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-22,40,1,0,0,0,0,0,0,3,0,0,0,RUB
320770642,2026-06-22,6,0,0,0,0,0,0,0,0,0,0,1,RUB
390144022,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-22,8,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-22,4,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-22,5,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-22,16,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-22,120,2,0,0,0,0,0,0,2,0,0,2,RUB
523358339,2026-06-22,23,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-22,782,62,2,85000,0,0,0,0,8,3,0,11,RUB
539825996,2026-06-22,40,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-22,25,0,0,0,0,0,0,0,0,0,0,1,RUB
548929114,2026-06-22,16,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-22,25,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-22,746,101,14,168406,0,0,0,0,14,14,0,27,RUB
807108695,2026-06-22,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-22,17,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-22,56,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-22,801,100,11,118772,0,0,0,0,12,11,0,18,RUB
846223804,2026-06-22,52,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-22,171,10,0,0,0,0,0,0,6,0,0,1,RUB
859100406,2026-06-22,979,112,7,245100,0,0,0,0,11,6,0,17,RUB
859105127,2026-06-22,151,20,0,0,0,0,0,0,13,0,0,2,RUB
859126078,2026-06-22,228,10,0,0,0,0,0,0,4,0,0,1,RUB
876408553,2026-06-22,240,30,3,103503,0,0,0,0,13,10,0,6,RUB
879041649,2026-06-22,391,25,1,35519,0,0,0,0,6,4,0,9,RUB
879041650,2026-06-22,292,26,0,0,0,0,0,0,9,0,0,3,RUB
969113476,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969251563,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-22,5,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320630,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-22,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-22,358,34,2,15174,0,0,0,0,9,6,0,13,RUB
999069062,2026-06-22,34,0,0,0,0,0,0,0,0,0,0,3,RUB
1011335069,2026-06-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-22,2005,267,43,123023,0,0,0,0,13,16,0,42,RUB
1094667689,2026-06-22,21,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-22,91,1,0,0,0,0,0,0,1,0,0,0,RUB
1136072186,2026-06-22,107,8,0,0,0,0,0,0,7,0,0,1,RUB
1136072187,2026-06-22,8,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-22,310,56,5,47600,0,0,0,0,18,9,0,11,RUB
1136072189,2026-06-22,4,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,1,RUB
256267836,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-23,29,1,0,0,0,0,0,0,3,0,0,0,RUB
270762735,2026-06-23,27,0,0,0,0,0,0,0,0,0,0,0,RUB
270764754,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
284082008,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-23,8,0,0,0,0,0,0,0,0,0,0,0,RUB
523358339,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-23,53,6,0,0,0,0,0,0,11,0,0,1,RUB
539825996,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-23,6,1,0,0,0,0,0,0,17,0,0,0,RUB
566954273,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-23,121,14,0,0,0,0,0,0,12,0,0,5,RUB
807135461,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-23,5,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-23,91,15,2,21594,0,0,0,0,16,13,0,4,RUB
846223804,2026-06-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-23,8,0,0,0,0,0,0,0,0,0,0,0,RUB
859100406,2026-06-23,65,6,1,35300,0,0,0,0,9,17,0,3,RUB
859105127,2026-06-23,21,2,0,0,0,0,0,0,10,0,0,1,RUB
859126078,2026-06-23,26,1,0,0,0,0,0,0,4,0,0,0,RUB
876408553,2026-06-23,10,2,0,0,0,0,0,0,20,0,0,0,RUB
879041649,2026-06-23,18,3,0,0,0,0,0,0,17,0,0,0,RUB
879041650,2026-06-23,18,2,1,35000,0,0,0,0,11,50,0,0,RUB
969320623,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-23,69,10,0,0,0,0,0,0,14,0,0,3,RUB
999069062,2026-06-23,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-23,182,26,2,5722,0,0,0,0,14,8,0,3,RUB
1094667689,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-23,13,1,0,0,0,0,0,0,8,0,0,0,RUB
1136072186,2026-06-23,13,1,0,0,0,0,0,0,8,0,0,0,RUB
1136072187,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-23,53,6,0,0,0,0,0,0,11,0,0,1,RUB
1136072189,2026-06-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
