nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
969320633,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-08,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-08,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-08,483,36,5,36420,4,29136,0,0,7,14,100,14,RUB
999069062,2026-06-08,1884,187,15,109246,8,58264,1,7283,10,8,89,51,RUB
1011335069,2026-06-08,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-08,1893,176,33,99825,25,75625,1,3025,9,19,96,19,RUB
1094667689,2026-06-08,17,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-09,11,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-09,558,67,3,97500,2,65000,0,0,12,4,100,20,RUB
256302010,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-09,0,1,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-09,448,44,2,80000,1,40000,0,0,10,5,100,14,RUB
270764754,2026-06-09,67,4,0,0,0,0,0,0,6,0,0,1,RUB
284082008,2026-06-09,28,0,1,48900,0,0,0,0,0,0,0,0,RUB
293965031,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-09,27,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-09,13,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-09,118,6,0,0,0,0,0,0,5,0,0,2,RUB
523358338,2026-06-09,82,1,0,0,0,0,0,0,1,0,0,0,RUB
523358339,2026-06-09,194,7,0,0,0,0,0,0,4,0,0,6,RUB
526441058,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-09,751,63,11,467500,9,382500,1,42500,8,17,90,18,RUB
539825996,2026-06-09,73,1,0,0,0,0,0,0,1,0,0,3,RUB
539838210,2026-06-09,12,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-09,18,0,0,0,0,0,0,0,0,0,0,0,RUB
550160031,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-09,22,1,0,0,0,0,0,0,5,0,0,0,RUB
566954273,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
636124583,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-09,739,114,22,271134,11,134484,2,25261,15,19,85,22,RUB
807108695,2026-06-09,9,0,0,0,0,0,0,0,0,0,0,1,RUB
807135461,2026-06-09,16,0,0,0,0,0,0,0,0,0,0,2,RUB
846223764,2026-06-09,55,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-09,667,93,13,144574,3,33971,0,0,14,14,100,38,RUB
846223804,2026-06-09,43,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-09,94,7,0,0,0,0,0,0,7,0,0,2,RUB
859100406,2026-06-09,818,87,11,377300,8,274400,1,34300,11,13,89,17,RUB
859105127,2026-06-09,109,12,1,32501,1,32501,0,0,11,8,100,4,RUB
859126078,2026-06-09,229,13,1,74001,1,74001,0,0,6,8,100,7,RUB
876408553,2026-06-09,230,18,0,0,0,0,0,0,8,0,0,5,RUB
879041649,2026-06-09,148,7,1,37500,0,0,0,0,5,14,0,4,RUB
879041650,2026-06-09,233,20,0,0,0,0,0,0,9,0,0,7,RUB
969113476,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969251563,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969264497,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-06-09,5,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-09,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320630,2026-06-09,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320631,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-09,7,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-09,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-09,861,103,6,43704,3,21852,0,0,12,6,100,20,RUB
999069062,2026-06-09,2298,260,17,123811,7,50981,0,0,11,7,100,76,RUB
1011335068,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-09,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-09,1197,136,27,81675,11,33275,4,12100,11,20,73,17,RUB
1094667689,2026-06-09,12,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-10,9,0,0,0,0,0,0,0,0,0,0,2,RUB
256286306,2026-06-10,473,62,4,130000,0,0,0,0,13,6,0,11,RUB
256302010,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-10,426,23,0,0,0,0,0,0,5,0,0,8,RUB
270764754,2026-06-10,57,4,4,136000,1,34000,0,0,7,100,100,0,RUB
284082008,2026-06-10,18,1,0,0,0,0,0,0,6,0,0,1,RUB
293965031,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293981294,2026-06-10,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-10,45,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-10,5,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-10,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-10,140,11,0,0,0,0,0,0,8,0,0,2,RUB
523358338,2026-06-10,125,7,1,68000,0,0,1,68000,6,14,0,3,RUB
523358339,2026-06-10,147,6,0,0,0,0,0,0,4,0,0,3,RUB
534708841,2026-06-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-10,754,55,3,127500,3,127500,0,0,7,5,100,23,RUB
539825996,2026-06-10,276,23,0,0,0,0,0,0,8,0,0,9,RUB
539838210,2026-06-10,32,0,0,0,0,0,0,0,0,0,0,1,RUB
548929114,2026-06-10,12,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-10,24,2,0,0,0,0,0,0,8,0,0,0,RUB
566954273,2026-06-10,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-10,822,147,27,324783,8,96232,0,0,18,18,100,24,RUB
807108695,2026-06-10,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-10,15,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-10,36,0,0,0,0,0,0,0,0,0,0,1,RUB
