nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
566938282,2026-04-09,21,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-04-09,8,0,0,0,0,0,0,0,0,0,0,1,RUB
760090343,2026-04-09,835,113,14,225666,13,209547,0,0,14,12,100,42,RUB
807108695,2026-04-09,151,9,1,32501,0,0,0,0,6,11,0,4,RUB
807135461,2026-04-09,176,12,0,0,0,0,0,0,7,0,0,5,RUB
846223764,2026-04-09,786,93,16,159472,13,129571,0,0,12,17,100,31,RUB
846223785,2026-04-09,622,81,9,127980,7,99540,0,0,13,11,100,17,RUB
846223804,2026-04-09,576,50,8,140056,7,122549,1,17507,9,16,88,22,RUB
859094794,2026-04-09,201,17,0,0,0,0,0,0,8,0,0,0,RUB
859100406,2026-04-09,1414,174,15,480000,10,320000,0,0,12,9,100,27,RUB
859105127,2026-04-09,189,12,1,33500,0,0,0,0,6,8,0,4,RUB
859126078,2026-04-09,267,7,1,76000,1,76000,0,0,3,14,100,5,RUB
876408553,2026-04-09,206,23,1,34501,1,34501,0,0,11,4,100,4,RUB
879041649,2026-04-09,300,11,1,34300,1,34300,0,0,4,9,100,4,RUB
879041650,2026-04-09,224,10,1,34300,1,34300,0,0,4,10,100,3,RUB
256036969,2026-04-10,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-04-10,14,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-04-10,25,4,1,31500,1,31500,0,0,16,25,100,2,RUB
256600547,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-04-10,831,149,0,0,0,0,0,0,18,0,0,21,RUB
270764754,2026-04-10,161,6,0,0,0,0,0,0,4,0,0,1,RUB
284082008,2026-04-10,65,1,0,0,0,0,0,0,2,0,0,0,RUB
293965031,2026-04-10,88,9,1,43050,1,43050,0,0,10,11,100,2,RUB
293981294,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-04-10,231,8,1,42200,0,0,0,0,3,13,0,3,RUB
320770642,2026-04-10,91,3,1,51600,0,0,0,0,3,33,0,0,RUB
390144022,2026-04-10,15,2,1,42000,1,42000,0,0,13,50,100,0,RUB
390144701,2026-04-10,63,5,0,0,0,0,0,0,8,0,0,2,RUB
390144767,2026-04-10,157,21,2,58800,1,29400,1,29400,13,10,50,7,RUB
473709751,2026-04-10,51,6,0,0,0,0,0,0,12,0,0,1,RUB
481503841,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-04-10,7,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-04-10,32,1,1,61350,0,0,0,0,3,100,0,3,RUB
523358338,2026-04-10,121,4,0,0,0,0,0,0,3,0,0,0,RUB
523358339,2026-04-10,144,8,0,0,0,0,0,0,6,0,0,2,RUB
526441058,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
528993929,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
534738794,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
535799733,2026-04-10,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-04-10,665,36,1,45514,1,45514,0,0,5,3,100,20,RUB
539825996,2026-04-10,317,25,2,116000,2,116000,0,0,8,8,100,8,RUB
539838210,2026-04-10,251,21,0,0,0,0,0,0,8,0,0,4,RUB
548929114,2026-04-10,145,11,0,0,0,0,0,0,8,0,0,0,RUB
566938282,2026-04-10,16,2,0,0,0,0,0,0,13,0,0,0,RUB
566954273,2026-04-10,16,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-04-10,710,91,12,193428,11,177309,1,16119,13,13,92,24,RUB
807108695,2026-04-10,82,2,0,0,0,0,0,0,2,0,0,2,RUB
807135461,2026-04-10,139,10,0,0,0,0,0,0,7,0,0,2,RUB
846223764,2026-04-10,732,92,13,129571,9,89703,0,0,13,14,100,44,RUB
846223785,2026-04-10,580,70,10,142200,6,85320,2,28440,12,14,75,22,RUB
846223804,2026-04-10,431,54,7,122549,4,70028,0,0,13,13,100,21,RUB
859094794,2026-04-10,154,6,0,0,0,0,0,0,4,0,0,2,RUB
859100406,2026-04-10,1127,143,13,439000,12,404700,1,34300,13,9,92,31,RUB
859105127,2026-04-10,140,12,1,33500,1,33500,0,0,9,8,100,3,RUB
859126078,2026-04-10,177,9,0,0,0,0,0,0,5,0,0,1,RUB
876408553,2026-04-10,186,21,2,69002,2,69002,0,0,11,10,100,7,RUB
879041649,2026-04-10,267,47,0,0,0,0,0,0,18,0,0,6,RUB
879041650,2026-04-10,174,7,0,0,0,0,0,0,4,0,0,1,RUB
256267836,2026-04-11,9,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-04-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256302010,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256590631,2026-04-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-04-11,632,56,0,0,0,0,0,0,9,0,0,23,RUB
270764754,2026-04-11,174,11,0,0,0,0,0,0,6,0,0,0,RUB
284082008,2026-04-11,68,4,0,0,0,0,0,0,6,0,0,0,RUB
293965031,2026-04-11,80,3,0,0,0,0,0,0,4,0,0,2,RUB
293986771,2026-04-11,187,14,1,42200,1,42200,0,0,7,7,100,6,RUB
320770642,2026-04-11,59,0,0,0,0,0,0,0,0,0,0,0,RUB
390144022,2026-04-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-04-11,94,0,0,0,0,0,0,0,0,0,0,3,RUB
390144767,2026-04-11,268,20,2,58800,0,0,1,29400,7,10,0,6,RUB
473709751,2026-04-11,26,5,0,0,0,0,0,0,19,0,0,1,RUB
478490332,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,1,RUB
490317491,2026-04-11,7,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-04-11,26,0,0,0,0,0,0,0,0,0,0,2,RUB
523358338,2026-04-11,150,4,0,0,0,0,0,0,3,0,0,2,RUB
523358339,2026-04-11,103,6,0,0,0,0,0,0,6,0,0,1,RUB
526441058,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
530096915,2026-04-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-04-11,669,72,2,91028,1,45514,0,0,11,3,100,18,RUB
539825996,2026-04-11,270,15,0,0,0,0,0,0,6,0,0,5,RUB
539838210,2026-04-11,254,12,2,70000,0,0,0,0,5,17,0,5,RUB
548929114,2026-04-11,102,6,0,0,0,0,0,0,6,0,0,1,RUB
566938282,2026-04-11,15,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-04-11,16,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-04-11,710,93,16,257904,12,193428,1,16119,13,17,92,29,RUB
807108695,2026-04-11,85,10,0,0,0,0,0,0,12,0,0,5,RUB
807135461,2026-04-11,73,5,0,0,0,0,0,0,7,0,0,1,RUB
846223764,2026-04-11,623,82,12,119604,9,89703,0,0,13,15,100,23,RUB
846223785,2026-04-11,568,74,13,184860,7,99540,0,0,13,18,100,15,RUB
846223804,2026-04-11,422,59,5,87535,0,0,0,0,14,8,0,13,RUB
859094794,2026-04-11,132,4,1,42850,1,42850,0,0,3,25,100,2,RUB
859100406,2026-04-11,897,82,5,171500,4,137200,0,0,9,6,100,29,RUB
859105127,2026-04-11,115,20,1,33500,0,0,0,0,17,5,0,5,RUB
859126078,2026-04-11,188,17,1,76000,1,76000,0,0,9,6,100,3,RUB
876408553,2026-04-11,205,20,3,103503,3,103503,0,0,10,15,100,9,RUB
879041649,2026-04-11,256,26,3,102900,2,68600,0,0,10,12,100,4,RUB
879041650,2026-04-11,194,8,0,0,0,0,0,0,4,0,0,4,RUB
256036969,2026-04-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-04-12,15,0,0,0,0,0,0,0,0,0,0,1,RUB
256286306,2026-04-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-04-12,721,58,2,84400,1,42200,0,0,8,3,100,22,RUB
270764754,2026-04-12,191,12,0,0,0,0,0,0,6,0,0,4,RUB
284082008,2026-04-12,75,3,0,0,0,0,0,0,4,0,0,1,RUB
293965031,2026-04-12,50,2,1,43050,1,43050,0,0,4,50,100,1,RUB
293981294,2026-04-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-04-12,312,24,1,42200,0,0,0,0,8,4,0,6,RUB
