nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
807135461,2026-06-11,15,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-11,44,0,0,0,0,0,0,0,0,0,0,1,RUB
846223785,2026-06-11,518,55,11,119820,8,86376,1,10797,11,20,89,14,RUB
846223804,2026-06-11,26,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-11,101,13,2,81000,2,81000,0,0,13,15,100,0,RUB
859100406,2026-06-11,782,78,5,171500,4,137200,1,34300,10,6,80,23,RUB
859105127,2026-06-11,131,20,1,32501,0,0,0,0,15,5,0,5,RUB
859126078,2026-06-11,175,10,1,74001,1,74001,0,0,6,10,100,2,RUB
876408553,2026-06-11,148,8,0,0,0,0,0,0,5,0,0,6,RUB
879041649,2026-06-11,148,9,0,0,0,0,0,0,6,0,0,1,RUB
879041650,2026-06-11,160,12,0,0,0,0,0,0,8,0,0,4,RUB
969320623,2026-06-11,18,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-11,18,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-11,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-11,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-11,2,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-11,654,73,5,36420,2,14568,1,7284,11,7,67,17,RUB
999069062,2026-06-11,692,51,6,43700,2,14568,0,0,7,12,100,14,RUB
1011335068,2026-06-11,27,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-11,1000,112,30,90752,15,45376,3,9075,11,27,83,18,RUB
1094667689,2026-06-11,19,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-12,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-12,512,52,3,97500,1,32500,2,65000,10,6,33,10,RUB
264720068,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-12,437,44,0,0,0,0,0,0,10,0,0,14,RUB
270764754,2026-06-12,98,9,0,0,0,0,0,0,9,0,0,14,RUB
284082008,2026-06-12,35,1,0,0,0,0,0,0,3,0,0,2,RUB
293965031,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293981294,2026-06-12,5,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-12,30,0,0,0,0,0,0,0,0,0,0,2,RUB
320770642,2026-06-12,14,0,0,0,0,0,0,0,0,0,0,2,RUB
390144022,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-12,4,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,1,RUB
490317491,2026-06-12,7,0,0,0,0,0,0,0,0,0,0,1,RUB
523358337,2026-06-12,119,1,0,0,0,0,0,0,1,0,0,1,RUB
523358338,2026-06-12,94,1,0,0,0,0,0,0,1,0,0,1,RUB
523358339,2026-06-12,22,0,0,0,0,0,0,0,0,0,0,1,RUB
526441058,2026-06-12,6,0,0,0,0,0,0,0,0,0,0,1,RUB
535799733,2026-06-12,2,0,0,0,0,0,0,0,0,0,0,1,RUB
539825994,2026-06-12,678,67,2,85000,2,85000,0,0,10,3,100,15,RUB
539825996,2026-06-12,182,8,1,58400,1,58400,0,0,4,13,100,1,RUB
539838210,2026-06-12,18,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-12,16,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-12,29,5,0,0,0,0,0,0,17,0,0,0,RUB
566954273,2026-06-12,3,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-12,661,100,13,156377,10,120290,0,0,15,13,100,29,RUB
807108695,2026-06-12,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-12,11,0,0,0,0,0,0,0,0,0,0,1,RUB
846223764,2026-06-12,151,3,0,0,0,0,0,0,2,0,0,1,RUB
846223785,2026-06-12,541,71,15,161955,10,107970,0,0,13,21,100,18,RUB
846223804,2026-06-12,30,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-12,100,3,0,0,0,0,0,0,3,0,0,0,RUB
859100406,2026-06-12,921,114,8,274400,5,171500,0,0,12,7,100,19,RUB
859105127,2026-06-12,138,13,0,0,0,0,0,0,9,0,0,2,RUB
859126078,2026-06-12,169,4,0,0,0,0,0,0,2,0,0,2,RUB
876408553,2026-06-12,146,11,0,0,0,0,0,0,8,0,0,3,RUB
879041649,2026-06-12,273,17,3,112500,3,112500,0,0,6,18,100,1,RUB
879041650,2026-06-12,237,16,1,37000,0,0,0,0,7,6,0,7,RUB
969320627,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-12,426,33,3,23670,1,7890,1,7890,8,9,50,12,RUB
999069062,2026-06-12,451,39,2,14566,0,0,1,7283,9,5,0,5,RUB
1011335070,2026-06-12,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-12,2422,304,65,189201,33,96030,8,23045,13,21,80,45,RUB
1094667689,2026-06-12,14,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-13,5,0,0,0,0,0,0,0,0,0,0,3,RUB
256286306,2026-06-13,463,67,3,97500,0,0,0,0,14,4,0,19,RUB
256600547,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-06-13,3,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-13,372,27,2,80000,2,80000,0,0,7,7,100,6,RUB
270764754,2026-06-13,79,1,0,0,0,0,0,0,1,0,0,1,RUB
284082008,2026-06-13,21,2,0,0,0,0,0,0,10,0,0,0,RUB
293986771,2026-06-13,36,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-06-13,14,0,0,0,0,0,0,0,0,0,0,2,RUB
390144022,2026-06-13,3,0,0,0,0,0,0,0,0,0,0,1,RUB
390144767,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
481503841,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-13,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-13,107,10,0,0,0,0,0,0,9,0,0,2,RUB
523358338,2026-06-13,71,3,1,68000,1,68000,0,0,4,33,100,0,RUB
523358339,2026-06-13,10,0,0,0,0,0,0,0,0,0,0,1,RUB
535777166,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,1,RUB
539825994,2026-06-13,752,84,3,127500,3,127500,0,0,11,4,100,15,RUB
539825996,2026-06-13,35,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-06-13,16,0,0,0,0,0,0,0,0,0,0,1,RUB
548929114,2026-06-13,17,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-13,25,3,0,0,0,0,0,0,12,0,0,0,RUB
566954273,2026-06-13,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-13,824,141,23,276667,11,132319,2,24058,17,16,85,28,RUB
807108695,2026-06-13,4,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-13,9,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-13,172,1,1,9584,0,0,0,0,1,100,0,2,RUB
846223785,2026-06-13,663,95,12,129564,5,53985,1,10797,14,13,83,17,RUB
846223804,2026-06-13,44,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-13,124,7,0,0,0,0,0,0,6,0,0,1,RUB
859100406,2026-06-13,777,102,9,308700,9,308700,0,0,13,9,100,26,RUB
859105127,2026-06-13,159,13,0,0,0,0,0,0,8,0,0,3,RUB
859126078,2026-06-13,224,14,0,0,0,0,0,0,6,0,0,6,RUB
876408553,2026-06-13,142,19,0,0,0,0,0,0,13,0,0,4,RUB
879041649,2026-06-13,220,10,0,0,0,0,0,0,5,0,0,1,RUB
879041650,2026-06-13,241,19,0,0,0,0,0,0,8,0,0,5,RUB
969320634,2026-06-13,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-13,366,40,4,31560,2,15780,0,0,11,10,100,15,RUB
999069062,2026-06-13,266,26,1,7283,1,7283,0,0,10,4,100,8,RUB
1011335068,2026-06-13,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-13,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-13,2642,327,50,143001,17,48620,4,11440,12,15,81,52,RUB
1094667689,2026-06-13,19,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-14,17,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-14,584,66,2,65000,0,0,0,0,11,3,0,23,RUB
256602878,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256609438,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-14,433,31,3,120000,1,40000,0,0,7,10,100,12,RUB
270764754,2026-06-14,92,3,0,0,0,0,0,0,3,0,0,1,RUB
284082008,2026-06-14,38,2,0,0,0,0,0,0,5,0,0,1,RUB
293965031,2026-06-14,11,0,0,0,0,0,0,0,0,0,0,0,RUB
293981294,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-14,26,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-06-14,9,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-14,7,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-14,8,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
474794632,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-14,5,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-14,110,4,2,118002,0,0,0,0,4,50,0,0,RUB
523358338,2026-06-14,81,4,0,0,0,0,0,0,5,0,0,2,RUB
523358339,2026-06-14,25,0,0,0,0,0,0,0,0,0,0,5,RUB
535777166,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
535799733,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-14,999,87,4,170000,1,42500,0,0,9,5,100,26,RUB
539825996,2026-06-14,50,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-06-14,29,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-14,12,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-14,52,2,0,0,0,0,0,0,4,0,0,0,RUB
566954273,2026-06-14,7,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-14,983,181,27,324789,8,96232,4,48116,18,15,67,43,RUB
807108695,2026-06-14,6,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-14,16,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-14,183,3,1,9584,0,0,0,0,2,33,0,1,RUB
846223785,2026-06-14,827,105,7,75579,1,10797,1,10797,13,7,50,32,RUB
846223804,2026-06-14,59,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-14,157,14,0,0,0,0,0,0,9,0,0,2,RUB
859100406,2026-06-14,893,109,6,205800,5,171500,0,0,12,6,100,32,RUB
859105127,2026-06-14,187,21,0,0,0,0,0,0,11,0,0,3,RUB
859126078,2026-06-14,177,8,0,0,0,0,0,0,5,0,0,3,RUB
876408553,2026-06-14,210,22,2,69002,0,0,0,0,10,9,0,5,RUB
879041649,2026-06-14,212,9,1,37500,0,0,0,0,4,11,0,3,RUB
879041650,2026-06-14,251,15,0,0,0,0,0,0,6,0,0,6,RUB
969320622,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-14,492,54,4,31560,0,0,0,0,11,7,0,11,RUB
999069062,2026-06-14,179,22,4,29132,0,0,0,0,12,18,0,5,RUB
1011335068,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335069,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-14,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-14,2592,306,52,148720,16,45760,1,2860,12,17,94,53,RUB
1094667689,2026-06-14,18,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-14,4,1,0,0,0,0,0,0,25,0,0,0,RUB
1136072186,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-14,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-14,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072189,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-15,13,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-15,614,80,14,455000,1,32500,0,0,13,18,100,12,RUB
264722623,2026-06-15,3,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-15,423,34,5,200000,0,0,0,0,8,15,0,5,RUB
270764754,2026-06-15,117,9,0,0,0,0,0,0,8,0,0,0,RUB
284082008,2026-06-15,29,1,0,0,0,0,0,0,3,0,0,1,RUB
293965031,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-15,25,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-15,9,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-15,5,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-15,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-15,25,1,0,0,0,0,0,0,4,0,0,0,RUB
523358338,2026-06-15,129,5,1,68000,0,0,0,0,4,20,0,2,RUB
523358339,2026-06-15,19,1,0,0,0,0,0,0,5,0,0,1,RUB
526441058,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-15,839,59,3,127500,0,0,0,0,7,5,0,22,RUB
539825996,2026-06-15,54,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-15,20,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-15,11,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-15,40,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-06-15,5,0,0,0,0,0,0,0,0,0,0,0,RUB
614130568,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
636124582,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-15,859,146,23,276667,3,36087,0,0,17,16,100,30,RUB
807108695,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-15,12,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-15,169,8,0,0,0,0,0,0,5,0,0,2,RUB
846223785,2026-06-15,762,90,7,75579,0,0,0,0,12,8,0,28,RUB
846223804,2026-06-15,54,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-15,133,26,0,0,0,0,0,0,20,0,0,3,RUB
859100406,2026-06-15,896,107,7,240100,3,102900,0,0,12,7,100,18,RUB
859105127,2026-06-15,114,17,1,32501,0,0,0,0,15,6,0,2,RUB
859126078,2026-06-15,224,15,0,0,0,0,0,0,7,0,0,1,RUB
876408553,2026-06-15,230,15,1,34501,0,0,0,0,7,7,0,6,RUB
879041649,2026-06-15,246,10,3,112500,1,37500,0,0,4,30,100,3,RUB
879041650,2026-06-15,225,13,2,74000,0,0,1,37000,6,15,0,5,RUB
969320623,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-15,458,44,6,47340,1,7890,0,0,10,14,100,7,RUB
999069062,2026-06-15,546,51,4,29132,0,0,0,0,9,8,0,14,RUB
1011335069,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-15,2265,251,36,97240,4,11220,0,0,11,14,100,41,RUB
1094667689,2026-06-15,20,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-15,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-16,515,66,32,1040000,0,0,0,0,13,48,0,11,RUB
256302010,2026-06-16,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-16,347,27,2,80000,0,0,0,0,8,7,0,8,RUB
270764754,2026-06-16,91,8,2,68000,0,0,0,0,9,25,0,1,RUB
284082008,2026-06-16,46,2,0,0,0,0,0,0,4,0,0,1,RUB
293965031,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
