nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
846223764,2026-06-15,169,8,0,0,0,0,0,0,5,0,0,2,RUB
846223785,2026-06-15,762,90,7,75579,5,53985,0,0,12,8,100,28,RUB
846223804,2026-06-15,54,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-15,133,26,0,0,0,0,0,0,20,0,0,3,RUB
859100406,2026-06-15,896,107,7,240100,7,240100,0,0,12,7,100,18,RUB
859105127,2026-06-15,114,17,1,32501,1,32501,0,0,15,6,100,2,RUB
859126078,2026-06-15,224,15,0,0,0,0,0,0,7,0,0,1,RUB
876408553,2026-06-15,230,15,1,34501,1,34501,0,0,7,7,100,6,RUB
879041649,2026-06-15,246,10,3,112500,1,37500,2,75000,4,30,33,3,RUB
879041650,2026-06-15,225,13,2,74000,1,37000,1,37000,6,15,50,5,RUB
969320623,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-15,458,44,6,47340,4,31560,0,0,10,14,100,7,RUB
999069062,2026-06-15,546,51,4,29132,4,29132,0,0,9,8,100,14,RUB
1011335069,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-15,2265,253,36,97240,24,64460,5,13420,11,14,83,41,RUB
1094667689,2026-06-15,20,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-15,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-16,516,66,32,1040000,2,65000,30,975000,13,48,6,11,RUB
256302010,2026-06-16,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-16,347,27,2,80000,2,80000,0,0,8,7,100,8,RUB
270764754,2026-06-16,91,8,2,68000,1,34000,0,0,9,25,100,1,RUB
284082008,2026-06-16,46,2,0,0,0,0,0,0,4,0,0,1,RUB
293965031,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-16,35,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-16,4,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-16,5,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-16,152,8,1,68000,0,0,0,0,5,13,0,3,RUB
523358339,2026-06-16,17,0,0,0,0,0,0,0,0,0,0,1,RUB
539825994,2026-06-16,678,55,5,212500,4,170000,0,0,8,9,100,15,RUB
539825996,2026-06-16,36,0,0,0,0,0,0,0,0,0,0,4,RUB
539838210,2026-06-16,26,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-16,7,0,0,0,0,0,0,0,0,0,0,1,RUB
566938282,2026-06-16,37,3,0,0,0,0,0,0,8,0,0,2,RUB
760090343,2026-06-16,976,135,27,324783,18,216522,3,36087,14,20,86,29,RUB
807108695,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-16,12,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-16,72,2,1,9584,0,0,0,0,3,50,0,1,RUB
846223785,2026-06-16,800,93,21,226737,12,129564,1,10797,12,23,92,27,RUB
846223804,2026-06-16,61,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-16,123,15,0,0,0,0,0,0,12,0,0,1,RUB
859100406,2026-06-16,863,105,5,171500,4,137200,0,0,12,5,100,29,RUB
859105127,2026-06-16,120,14,0,0,0,0,0,0,12,0,0,4,RUB
859126078,2026-06-16,232,10,0,0,0,0,0,0,4,0,0,4,RUB
876408553,2026-06-16,233,20,3,103503,3,103503,0,0,9,15,100,4,RUB
879041649,2026-06-16,221,16,0,0,0,0,0,0,7,0,0,5,RUB
879041650,2026-06-16,196,9,0,0,0,0,0,0,5,0,0,2,RUB
969320622,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-16,7,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-16,347,31,2,15780,1,7890,1,7890,9,6,50,5,RUB
999069062,2026-06-16,148,6,3,21849,1,7283,0,0,4,50,100,4,RUB
1011335069,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-16,2855,315,62,153433,45,111350,6,14899,11,20,88,49,RUB
1094667689,2026-06-16,16,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-16,24,2,2,24000,0,0,0,0,8,100,0,0,RUB
1136072186,2026-06-16,21,2,2,24000,0,0,0,0,10,100,0,0,RUB
1136072187,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-16,29,4,3,45600,3,45600,0,0,14,75,100,1,RUB
1136072189,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-17,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-17,417,54,4,130000,2,65000,0,0,13,7,100,7,RUB
270762735,2026-06-17,477,39,3,120000,0,0,1,40000,8,8,0,10,RUB
270764754,2026-06-17,38,0,0,0,0,0,0,0,0,0,0,2,RUB
284082008,2026-06-17,52,0,0,0,0,0,0,0,0,0,0,2,RUB
293965031,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-17,33,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-17,7,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-17,4,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-17,13,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-17,159,10,0,0,0,0,0,0,6,0,0,5,RUB
523358339,2026-06-17,15,0,0,0,0,0,0,0,0,0,0,3,RUB
539825994,2026-06-17,793,81,7,297500,1,42500,0,0,10,9,100,14,RUB
539825996,2026-06-17,82,4,1,58400,1,58400,0,0,5,25,100,3,RUB
539838210,2026-06-17,23,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-17,10,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-17,59,4,0,0,0,0,0,0,7,0,0,0,RUB
566954273,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-17,908,143,27,324783,20,240580,1,12029,16,19,95,20,RUB
807108695,2026-06-17,3,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-17,18,0,0,0,0,0,0,0,0,0,0,1,RUB
846223764,2026-06-17,56,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-17,841,104,10,107970,6,64782,0,0,12,10,100,20,RUB
846223804,2026-06-17,59,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-17,179,14,0,0,0,0,0,0,8,0,0,4,RUB
859100406,2026-06-17,1142,125,14,480200,9,308700,0,0,11,11,100,34,RUB
859105127,2026-06-17,168,27,2,67000,1,33500,1,33500,16,7,50,3,RUB
859126078,2026-06-17,252,16,0,0,0,0,0,0,6,0,0,0,RUB
876408553,2026-06-17,255,24,1,34501,0,0,1,34501,9,4,0,10,RUB
879041649,2026-06-17,225,10,2,75000,1,37500,0,0,4,20,100,6,RUB
879041650,2026-06-17,179,10,0,0,0,0,0,0,6,0,0,4,RUB
969264497,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-17,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-17,278,17,0,0,0,0,0,0,6,0,0,6,RUB
999069062,2026-06-17,71,1,0,0,0,0,0,0,1,0,0,3,RUB
1011335071,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-17,2684,255,39,96901,24,58324,4,11444,10,15,86,55,RUB
1094667689,2026-06-17,25,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-17,17,1,0,0,0,0,0,0,6,0,0,0,RUB
1136072186,2026-06-17,15,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-17,34,8,5,76000,2,30400,0,0,24,63,100,0,RUB
1136072189,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1175766118,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,1,RUB
256286306,2026-06-18,462,47,0,0,0,0,0,0,10,0,0,14,RUB
256302010,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-18,490,24,0,0,0,0,0,0,5,0,0,12,RUB
270764754,2026-06-18,23,0,0,0,0,0,0,0,0,0,0,1,RUB
284082008,2026-06-18,40,1,0,0,0,0,0,0,3,0,0,1,RUB
293986771,2026-06-18,33,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-18,5,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-18,132,1,0,0,0,0,0,0,1,0,0,3,RUB
523358339,2026-06-18,31,0,0,0,0,0,0,0,0,0,0,0,RUB
526441058,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
535799733,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-18,656,49,3,127500,1,42500,1,42500,7,6,50,17,RUB
539825996,2026-06-18,41,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-18,10,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-18,67,8,0,0,0,0,0,0,12,0,0,4,RUB
566954273,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-18,646,79,18,216522,4,48116,0,0,12,23,100,31,RUB
807108695,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-18,10,1,0,0,0,0,0,0,10,0,0,0,RUB
846223764,2026-06-18,36,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-18,586,76,12,129564,4,43188,0,0,13,16,100,16,RUB
846223804,2026-06-18,35,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-18,198,10,0,0,0,0,0,0,5,0,0,6,RUB
859100406,2026-06-18,964,90,6,205800,5,171500,0,0,9,7,100,25,RUB
859105127,2026-06-18,145,18,1,33500,0,0,1,33500,12,6,0,6,RUB
859126078,2026-06-18,177,23,0,0,0,0,0,0,13,0,0,3,RUB
876408553,2026-06-18,239,19,2,69002,0,0,1,34501,8,11,0,7,RUB
879041649,2026-06-18,206,14,0,0,0,0,0,0,7,0,0,6,RUB
879041650,2026-06-18,143,5,0,0,0,0,0,0,3,0,0,2,RUB
969264497,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-18,5,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-18,233,24,0,0,0,0,0,0,10,0,0,6,RUB
999069062,2026-06-18,91,6,1,7283,0,0,0,0,7,17,0,4,RUB
1011335068,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-18,2424,423,43,122553,21,60081,4,11444,17,10,84,36,RUB
1094667689,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-18,10,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-06-18,8,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-18,25,2,1,15200,0,0,0,0,8,50,0,0,RUB
1136072189,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1175766118,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158737,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-19,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-19,8,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-19,331,40,1,32500,0,0,0,0,12,3,0,13,RUB
256302010,2026-06-19,4,0,0,0,0,0,0,0,0,0,0,0,RUB
264722623,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-19,395,27,1,39000,0,0,0,0,7,4,0,25,RUB
270764754,2026-06-19,17,0,0,0,0,0,0,0,0,0,0,0,RUB
284082008,2026-06-19,44,5,0,0,0,0,0,0,11,0,0,0,RUB
293965031,2026-06-19,3,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-19,33,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-19,4,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-19,3,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-19,8,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-19,11,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-19,97,6,0,0,0,0,0,0,6,0,0,1,RUB
523358339,2026-06-19,11,0,0,0,0,0,0,0,0,0,0,1,RUB
535799733,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-19,752,70,2,85000,2,85000,0,0,9,3,100,16,RUB
539825996,2026-06-19,45,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-19,25,0,0,0,0,0,0,0,0,0,0,1,RUB
548929114,2026-06-19,13,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-19,60,2,0,0,0,0,0,0,3,0,0,0,RUB
566954273,2026-06-19,4,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-19,670,100,18,216522,7,84203,0,0,15,18,100,23,RUB
807108695,2026-06-19,7,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-19,13,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-19,41,1,0,0,0,0,0,0,2,0,0,1,RUB
846223785,2026-06-19,613,77,11,118767,0,0,0,0,13,14,0,17,RUB
846223804,2026-06-19,36,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-19,149,7,1,40500,0,0,0,0,5,14,0,4,RUB
859100406,2026-06-19,1070,141,8,274408,2,68600,1,34300,13,6,67,30,RUB
859105127,2026-06-19,178,20,1,33500,1,33500,0,0,11,5,100,4,RUB
859126078,2026-06-19,232,13,1,74001,1,74001,0,0,6,8,100,0,RUB
876408553,2026-06-19,214,31,2,69002,0,0,0,0,14,6,0,5,RUB
879041649,2026-06-19,369,21,0,0,0,0,0,0,6,0,0,6,RUB
879041650,2026-06-19,265,18,0,0,0,0,0,0,7,0,0,5,RUB
969113476,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969251563,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-19,3,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320632,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-19,395,44,2,15174,2,15174,0,0,11,5,100,8,RUB
999069062,2026-06-19,41,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-19,2171,289,56,160216,13,37193,4,11444,13,19,76,45,RUB
1094667689,2026-06-19,20,0,0,0,0,0,0,0,0,0,0,1,RUB
1123433375,2026-06-19,207,13,6,39600,0,0,0,0,6,46,0,2,RUB
1136072186,2026-06-19,283,29,13,85800,2,13200,3,19800,10,45,40,3,RUB
1136072187,2026-06-19,7,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-19,188,25,4,54800,1,9200,0,0,13,16,100,2,RUB
1136072189,2026-06-19,5,0,0,0,0,0,0,0,0,0,0,0,RUB
