nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
479841995,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-05-28,71,6,0,0,0,0,0,0,8,0,0,1,RUB
523358338,2026-05-28,185,4,0,0,0,0,0,0,2,0,0,1,RUB
523358339,2026-05-28,156,10,0,0,0,0,0,0,6,0,0,3,RUB
539825994,2026-05-28,911,85,4,170000,2,85000,1,42500,9,5,67,19,RUB
539825996,2026-05-28,405,20,1,58400,1,58400,0,0,5,5,100,8,RUB
539838210,2026-05-28,56,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-05-28,16,0,0,0,0,0,0,0,0,0,0,1,RUB
566938282,2026-05-28,29,2,0,0,0,0,0,0,7,0,0,0,RUB
566954273,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-05-28,674,89,13,168883,9,116919,1,12991,13,15,90,21,RUB
807108695,2026-05-28,6,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-05-28,109,4,1,31501,1,31501,0,0,4,25,100,3,RUB
846223764,2026-05-28,402,35,4,38144,1,9392,1,9584,9,11,50,5,RUB
846223785,2026-05-28,518,62,6,74262,5,61885,0,0,12,10,100,16,RUB
846223804,2026-05-28,128,6,0,0,0,0,0,0,5,0,0,2,RUB
859094794,2026-05-28,169,13,1,40500,1,40500,0,0,8,8,100,0,RUB
859100406,2026-05-28,566,59,7,240100,5,171500,0,0,10,12,100,16,RUB
859105127,2026-05-28,100,7,0,0,0,0,0,0,7,0,0,10,RUB
859126078,2026-05-28,141,11,0,0,0,0,0,0,8,0,0,1,RUB
876408553,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
879041649,2026-05-28,594,47,2,71002,1,35501,0,0,8,4,100,21,RUB
879041650,2026-05-28,710,71,8,276004,5,174001,0,0,10,11,100,18,RUB
969101147,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-05-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-05-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-05-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320634,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-05-28,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-05-28,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-05-28,530,87,8,63121,4,31561,1,7890,16,9,80,15,RUB
999069062,2026-05-28,1861,235,23,181475,17,134135,3,23670,13,10,85,59,RUB
1044992327,2026-05-28,823,129,18,52471,11,31790,3,8745,16,14,79,17,RUB
1094667689,2026-05-28,9,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-05-29,14,0,0,0,0,0,0,0,0,0,0,1,RUB
256286306,2026-05-29,262,29,1,31500,0,0,0,0,11,3,0,7,RUB
256602878,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
264720068,2026-05-29,2,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-05-29,852,70,4,162004,4,162004,0,0,8,6,100,19,RUB
270764754,2026-05-29,186,6,2,68000,2,68000,0,0,3,33,100,2,RUB
284082008,2026-05-29,49,2,0,0,0,0,0,0,4,0,0,0,RUB
293965031,2026-05-29,7,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-05-29,23,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-05-29,7,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-05-29,14,0,0,0,0,0,0,0,0,0,0,1,RUB
390144767,2026-05-29,21,0,0,0,0,0,0,0,0,0,0,4,RUB
447261005,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-05-29,6,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-05-29,2,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-05-29,5,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-05-29,137,11,2,118002,2,118002,0,0,8,18,100,3,RUB
523358338,2026-05-29,205,9,0,0,0,0,0,0,4,0,0,4,RUB
523358339,2026-05-29,144,10,2,94000,1,47000,0,0,7,20,100,2,RUB
539825994,2026-05-29,864,89,7,297500,4,170000,1,42500,10,8,80,25,RUB
539825996,2026-05-29,305,18,2,116800,1,58400,0,0,6,11,100,5,RUB
539838210,2026-05-29,45,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-05-29,27,0,0,0,0,0,0,0,0,0,0,0,RUB
550191987,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-05-29,33,4,0,0,0,0,0,0,12,0,0,0,RUB
566954273,2026-05-29,7,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-05-29,604,75,10,129910,7,90937,1,12991,12,13,88,23,RUB
807108695,2026-05-29,5,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-05-29,110,6,2,63002,1,31501,1,31501,5,33,50,2,RUB
846223764,2026-05-29,364,46,8,76672,5,47920,0,0,13,17,100,9,RUB
846223785,2026-05-29,486,52,4,49508,3,37131,0,0,11,8,100,11,RUB
846223804,2026-05-29,144,5,0,0,0,0,0,0,3,0,0,2,RUB
859094794,2026-05-29,247,14,1,40500,0,0,0,0,6,7,0,3,RUB
859100406,2026-05-29,700,84,4,137200,3,102900,0,0,12,5,100,22,RUB
859105127,2026-05-29,143,17,1,32501,1,32501,0,0,12,6,100,2,RUB
859126078,2026-05-29,183,9,0,0,0,0,0,0,5,0,0,1,RUB
876408553,2026-05-29,85,13,1,34501,1,34501,0,0,15,8,100,3,RUB
879041649,2026-05-29,564,45,3,107503,2,72002,0,0,8,7,100,12,RUB
879041650,2026-05-29,638,45,2,70000,2,70000,0,0,7,4,100,11,RUB
969101147,2026-05-29,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320628,2026-05-29,1,0,0,0,0,0,0,0,0,0,0,0,RUB
