nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
390144701,2026-07-22,13,1,0,0,0,0,0,0,8,0,0,0,RUB
390144767,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-07-22,8,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-07-22,15,1,0,0,0,0,0,0,7,0,0,0,RUB
523358338,2026-07-22,145,4,0,0,0,0,0,0,3,0,0,4,RUB
523358339,2026-07-22,18,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-07-22,579,31,1,41000,0,0,0,0,5,3,0,17,RUB
539825996,2026-07-22,294,16,0,0,0,0,0,0,5,0,0,8,RUB
539838210,2026-07-22,29,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-07-22,119,10,0,0,0,0,0,0,8,0,0,3,RUB
566938282,2026-07-22,16,1,0,0,0,0,0,0,6,0,0,0,RUB
566954273,2026-07-22,6,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-07-22,426,54,10,127510,4,51004,0,0,13,19,100,16,RUB
807108695,2026-07-22,44,1,0,0,0,0,0,0,2,0,0,1,RUB
807135461,2026-07-22,167,11,1,31501,0,0,0,0,7,9,0,0,RUB
846223764,2026-07-22,9,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-07-22,21,0,0,0,0,0,0,0,0,0,0,1,RUB
846223804,2026-07-22,5,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-07-22,282,24,0,0,0,0,0,0,9,0,0,1,RUB
859100406,2026-07-22,889,78,2,73000,1,36500,0,0,9,3,100,12,RUB
859105127,2026-07-22,30,2,0,0,0,0,0,0,7,0,0,2,RUB
859126078,2026-07-22,144,5,0,0,0,0,0,0,3,0,0,2,RUB
876408553,2026-07-22,13,0,0,0,0,0,0,0,0,0,0,0,RUB
879041649,2026-07-22,775,71,3,111000,1,37000,0,0,9,4,100,22,RUB
879041650,2026-07-22,403,24,0,0,0,0,0,0,6,0,0,8,RUB
999066625,2026-07-22,73,1,1,6677,1,6677,0,0,1,100,100,3,RUB
999069062,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,1,RUB
1044992327,2026-07-22,287,26,2,7558,0,0,0,0,9,8,0,1,RUB
1094667689,2026-07-22,55,2,1,32501,1,32501,0,0,4,50,100,2,RUB
1123433375,2026-07-22,189,6,2,13200,0,0,0,0,3,33,0,1,RUB
1136072186,2026-07-22,490,52,3,18900,0,0,0,0,11,6,0,6,RUB
1136072187,2026-07-22,25,0,0,0,0,0,0,0,0,0,0,1,RUB
1136072188,2026-07-22,24,0,0,0,0,0,0,0,0,0,0,1,RUB
1136072189,2026-07-22,153,3,1,9600,0,0,0,0,2,33,0,4,RUB
1178158728,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158737,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1195198814,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1195348209,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1195387528,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195604750,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1195641585,2026-07-22,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1195651127,2026-07-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-07-23,16,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-07-23,397,50,4,136000,1,34000,2,68000,13,8,33,10,RUB
256598609,2026-07-23,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256600547,2026-07-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256602878,2026-07-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-07-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-07-23,667,32,1,40000,0,0,0,0,5,3,0,6,RUB
270764754,2026-07-23,267,7,1,34000,0,0,0,0,3,14,0,3,RUB
284082008,2026-07-23,34,2,0,0,0,0,0,0,6,0,0,4,RUB
293965031,2026-07-23,5,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-07-23,27,0,0,0,0,0,0,0,0,0,0,2,RUB
320770642,2026-07-23,16,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-07-23,3,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-07-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473439818,2026-07-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-07-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-07-23,10,0,0,0,0,0,0,0,0,0,0,1,RUB
523358337,2026-07-23,10,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-07-23,132,6,0,0,0,0,0,0,5,0,0,5,RUB
523358339,2026-07-23,19,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-07-23,161,3,0,0,0,0,0,0,2,0,0,10,RUB
539825996,2026-07-23,227,12,0,0,0,0,0,0,5,0,0,6,RUB
539838210,2026-07-23,22,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-07-23,144,17,1,50700,0,0,0,0,12,6,0,2,RUB
566938282,2026-07-23,28,1,0,0,0,0,0,0,4,0,0,0,RUB
566954273,2026-07-23,12,0,0,0,0,0,0,0,0,0,0,0,RUB
614130568,2026-07-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-07-23,422,54,7,89257,2,25502,2,25502,13,13,50,24,RUB
807108695,2026-07-23,66,3,0,0,0,0,0,0,5,0,0,1,RUB
807135461,2026-07-23,297,18,0,0,0,0,0,0,6,0,0,3,RUB
846223764,2026-07-23,10,0,0,0,0,0,0,0,0,0,0,1,RUB
846223785,2026-07-23,21,0,0,0,0,0,0,0,0,0,0,1,RUB
846223804,2026-07-23,4,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-07-23,229,11,3,120003,2,80002,1,40001,5,27,67,5,RUB
859100406,2026-07-23,919,71,5,182500,0,0,0,0,8,7,0,13,RUB
859105127,2026-07-23,16,0,0,0,0,0,0,0,0,0,0,0,RUB
859126078,2026-07-23,40,3,0,0,0,0,0,0,8,0,0,2,RUB
