nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
969320627,2026-05-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320631,2026-05-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-05-22,3,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-05-22,601,55,5,40970,0,0,0,0,9,9,0,13,RUB
999069062,2026-05-22,691,96,16,129600,0,0,0,0,14,17,0,20,RUB
1011335068,2026-05-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-05-22,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-05-22,11,4,2,10450,0,0,0,0,36,50,0,0,RUB
256267836,2026-05-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-05-23,19,5,0,0,0,0,0,0,26,0,0,2,RUB
270762735,2026-05-23,76,6,0,0,0,0,0,0,8,0,0,1,RUB
270764754,2026-05-23,16,0,0,0,0,0,0,0,0,0,0,0,RUB
284082008,2026-05-23,7,3,0,0,0,0,0,0,43,0,0,1,RUB
293986771,2026-05-23,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-05-23,16,4,1,59001,0,0,0,0,25,25,0,0,RUB
523358338,2026-05-23,26,0,0,0,0,0,0,0,0,0,0,0,RUB
523358339,2026-05-23,14,1,0,0,0,0,0,0,7,0,0,0,RUB
539825994,2026-05-23,38,2,0,0,0,0,0,0,5,0,0,0,RUB
539825996,2026-05-23,27,1,1,56400,0,0,0,0,4,100,0,2,RUB
539838210,2026-05-23,3,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-05-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-05-23,3,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-05-23,111,25,2,25982,0,0,0,0,23,8,0,2,RUB
807108695,2026-05-23,2,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-05-23,10,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-05-23,57,7,2,18400,0,0,0,0,12,29,0,4,RUB
846223785,2026-05-23,56,4,1,12377,0,0,0,0,7,25,0,1,RUB
846223804,2026-05-23,12,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-05-23,24,2,0,0,0,0,0,0,8,0,0,1,RUB
859100406,2026-05-23,38,5,0,0,0,0,0,0,13,0,0,0,RUB
859105127,2026-05-23,13,1,0,0,0,0,0,0,8,0,0,0,RUB
859126078,2026-05-23,12,1,0,0,0,0,0,0,8,0,0,1,RUB
879041649,2026-05-23,27,2,0,0,0,0,0,0,7,0,0,0,RUB
879041650,2026-05-23,38,5,0,0,0,0,0,0,13,0,0,0,RUB
999066625,2026-05-23,205,25,1,8194,0,0,0,0,12,4,0,7,RUB
999069062,2026-05-23,209,23,2,16200,0,0,0,0,11,9,0,7,RUB
1044992327,2026-05-23,3,0,0,0,0,0,0,0,0,0,0,0,RUB
