nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
999069062,2026-06-14,179,22,4,29132,0,0,0,0,12,18,0,5,RUB
1011335068,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335069,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-14,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-14,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-14,2592,306,52,148720,28,80080,3,8580,12,17,90,53,RUB
1094667689,2026-06-14,18,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-14,4,1,0,0,0,0,0,0,25,0,0,0,RUB
1136072186,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-14,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-14,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072189,2026-06-14,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-15,13,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-15,614,80,14,455000,13,422500,0,0,13,18,100,12,RUB
264722623,2026-06-15,3,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-15,425,34,5,200000,4,160000,0,0,8,15,100,5,RUB
270764754,2026-06-15,117,9,0,0,0,0,0,0,8,0,0,0,RUB
284082008,2026-06-15,29,1,0,0,0,0,0,0,3,0,0,1,RUB
293965031,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-15,25,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-15,9,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
444548787,2026-06-15,5,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-15,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-15,25,1,0,0,0,0,0,0,4,0,0,0,RUB
523358338,2026-06-15,129,5,1,68000,0,0,0,0,4,20,0,2,RUB
523358339,2026-06-15,19,1,0,0,0,0,0,0,5,0,0,1,RUB
526441058,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-15,839,59,3,127500,1,42500,0,0,7,5,100,22,RUB
539825996,2026-06-15,54,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-15,20,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-15,11,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-15,40,0,0,0,0,0,0,0,0,0,0,0,RUB
566954273,2026-06-15,5,0,0,0,0,0,0,0,0,0,0,0,RUB
614130568,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
636124582,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-15,859,146,23,276667,9,108261,4,48116,17,16,69,30,RUB
807108695,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-15,12,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-15,169,8,0,0,0,0,0,0,5,0,0,2,RUB
846223785,2026-06-15,762,90,7,75579,3,32391,0,0,12,8,100,28,RUB
846223804,2026-06-15,54,0,0,0,0,0,0,0,0,0,0,2,RUB
859094794,2026-06-15,133,26,0,0,0,0,0,0,20,0,0,3,RUB
859100406,2026-06-15,896,107,7,240100,5,171500,0,0,12,7,100,18,RUB
859105127,2026-06-15,114,17,1,32501,0,0,0,0,15,6,0,2,RUB
859126078,2026-06-15,224,15,0,0,0,0,0,0,7,0,0,1,RUB
876408553,2026-06-15,230,15,1,34501,1,34501,0,0,7,7,100,6,RUB
879041649,2026-06-15,246,10,3,112500,1,37500,2,75000,4,30,33,3,RUB
879041650,2026-06-15,225,13,2,74000,0,0,1,37000,6,15,0,5,RUB
969320623,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-15,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-15,458,44,6,47340,4,31560,0,0,10,14,100,7,RUB
999069062,2026-06-15,546,51,4,29132,4,29132,0,0,9,8,100,14,RUB
1011335069,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-15,2265,253,36,97240,19,50820,4,10780,11,14,83,41,RUB
1094667689,2026-06-15,20,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-06-15,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-15,2,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-15,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-16,516,66,32,1040000,0,0,0,0,13,48,0,11,RUB
256302010,2026-06-16,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-16,347,27,2,80000,2,80000,0,0,8,7,100,8,RUB
270764754,2026-06-16,91,8,2,68000,0,0,0,0,9,25,0,1,RUB
284082008,2026-06-16,46,2,0,0,0,0,0,0,4,0,0,1,RUB
293965031,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-16,35,0,0,0,0,0,0,0,0,0,0,1,RUB
320770642,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-16,4,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-16,5,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-16,152,8,1,68000,0,0,0,0,5,13,0,3,RUB
523358339,2026-06-16,17,0,0,0,0,0,0,0,0,0,0,1,RUB
539825994,2026-06-16,678,55,5,212500,2,85000,0,0,8,9,100,15,RUB
539825996,2026-06-16,36,0,0,0,0,0,0,0,0,0,0,4,RUB
539838210,2026-06-16,26,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-16,7,0,0,0,0,0,0,0,0,0,0,1,RUB
566938282,2026-06-16,37,3,0,0,0,0,0,0,8,0,0,2,RUB
760090343,2026-06-16,976,135,27,324783,5,60145,3,36087,14,20,63,29,RUB
807108695,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-16,12,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-16,72,2,1,9584,0,0,0,0,3,50,0,1,RUB
846223785,2026-06-16,800,93,21,226737,2,21594,1,10797,12,23,67,27,RUB
846223804,2026-06-16,61,0,0,0,0,0,0,0,0,0,0,1,RUB
859094794,2026-06-16,123,15,0,0,0,0,0,0,12,0,0,1,RUB
859100406,2026-06-16,863,105,5,171500,3,102900,0,0,12,5,100,29,RUB
859105127,2026-06-16,120,14,0,0,0,0,0,0,12,0,0,4,RUB
859126078,2026-06-16,232,10,0,0,0,0,0,0,4,0,0,4,RUB
876408553,2026-06-16,233,20,3,103503,3,103503,0,0,9,15,100,4,RUB
879041649,2026-06-16,221,16,0,0,0,0,0,0,7,0,0,5,RUB
879041650,2026-06-16,196,9,0,0,0,0,0,0,5,0,0,2,RUB
969320622,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-16,7,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320635,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-16,347,31,2,15780,1,7890,0,0,9,6,100,5,RUB
999069062,2026-06-16,148,6,3,21849,1,7283,0,0,4,50,100,4,RUB
1011335069,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-16,2853,315,62,153433,28,69681,2,5031,11,20,93,49,RUB
1094667689,2026-06-16,16,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-16,24,2,2,24000,0,0,0,0,8,100,0,0,RUB
1136072186,2026-06-16,21,2,2,24000,0,0,0,0,10,100,0,0,RUB
1136072187,2026-06-16,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-16,29,4,3,45600,1,15200,0,0,14,75,100,1,RUB
1136072189,2026-06-16,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-17,7,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-17,415,54,4,130000,1,32500,0,0,13,7,100,7,RUB
270762735,2026-06-17,477,39,3,120000,0,0,1,40000,8,8,0,10,RUB
270764754,2026-06-17,38,0,0,0,0,0,0,0,0,0,0,2,RUB
284082008,2026-06-17,52,0,0,0,0,0,0,0,0,0,0,2,RUB
293965031,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-17,33,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
390144701,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
390144767,2026-06-17,7,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-17,4,0,0,0,0,0,0,0,0,0,0,0,RUB
475802252,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-17,6,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-17,13,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-17,159,10,0,0,0,0,0,0,6,0,0,5,RUB
523358339,2026-06-17,15,0,0,0,0,0,0,0,0,0,0,3,RUB
539825994,2026-06-17,793,81,7,297500,1,42500,0,0,10,9,100,14,RUB
539825996,2026-06-17,82,4,1,58400,0,0,0,0,5,25,0,3,RUB
539838210,2026-06-17,23,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-17,10,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-17,59,4,0,0,0,0,0,0,7,0,0,0,RUB
566954273,2026-06-17,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-17,905,141,27,324783,5,60145,0,0,16,19,100,20,RUB
807108695,2026-06-17,3,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-17,18,0,0,0,0,0,0,0,0,0,0,1,RUB
846223764,2026-06-17,56,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-17,840,103,10,107970,0,0,0,0,12,10,0,20,RUB
846223804,2026-06-17,59,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-17,179,14,0,0,0,0,0,0,8,0,0,4,RUB
859100406,2026-06-17,1141,125,14,480200,7,240100,0,0,11,11,100,34,RUB
859105127,2026-06-17,168,27,2,67000,0,0,0,0,16,7,0,3,RUB
859126078,2026-06-17,252,16,0,0,0,0,0,0,6,0,0,0,RUB
876408553,2026-06-17,255,24,1,34501,0,0,1,34501,9,4,0,10,RUB
879041649,2026-06-17,225,10,2,75000,1,37500,0,0,4,20,100,6,RUB
879041650,2026-06-17,179,10,0,0,0,0,0,0,6,0,0,4,RUB
969264497,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-17,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-17,278,17,0,0,0,0,0,0,6,0,0,6,RUB
999069062,2026-06-17,70,1,0,0,0,0,0,0,1,0,0,3,RUB
1011335071,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-17,2682,254,39,96901,6,14346,0,0,9,15,100,55,RUB
1094667689,2026-06-17,25,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-17,17,1,0,0,0,0,0,0,6,0,0,0,RUB
1136072186,2026-06-17,15,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-17,34,8,5,76000,0,0,0,0,24,63,0,0,RUB
1136072189,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1175766118,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
256036969,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256236042,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,1,RUB
256286306,2026-06-18,462,47,0,0,0,0,0,0,10,0,0,14,RUB
256302010,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-06-18,489,24,0,0,0,0,0,0,5,0,0,12,RUB
270764754,2026-06-18,23,0,0,0,0,0,0,0,0,0,0,1,RUB
284082008,2026-06-18,40,1,0,0,0,0,0,0,3,0,0,1,RUB
293986771,2026-06-18,33,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
390144967,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
473709751,2026-06-18,5,0,0,0,0,0,0,0,0,0,0,0,RUB
490317491,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-18,132,1,0,0,0,0,0,0,1,0,0,3,RUB
523358339,2026-06-18,31,0,0,0,0,0,0,0,0,0,0,0,RUB
526441058,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
535799733,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-18,656,49,3,127500,0,0,1,42500,7,6,0,17,RUB
539825996,2026-06-18,41,0,0,0,0,0,0,0,0,0,0,1,RUB
539838210,2026-06-18,10,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-18,67,8,0,0,0,0,0,0,12,0,0,4,RUB
566954273,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-18,646,79,18,216522,0,0,0,0,12,23,0,31,RUB
807108695,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-18,10,1,0,0,0,0,0,0,10,0,0,0,RUB
846223764,2026-06-18,36,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-18,584,76,12,129564,0,0,0,0,13,16,0,16,RUB
846223804,2026-06-18,35,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-18,198,10,0,0,0,0,0,0,5,0,0,6,RUB
859100406,2026-06-18,960,90,6,205800,0,0,0,0,9,7,0,25,RUB
